,image_name,x1,x2,y1,y2
82,JPEG_20161102_161838_1000553142087.png,68.0,104.0,40.0,343.0
83,1473837927553DSC_5901.png,54.0,94.0,47.0,329.0
84,1467982262655DSC_0020.png,45.0,86.0,45.0,348.0
85,1473418082472black-kasey-v-neck-shift-dress.png,40.0,159.0,122.0,232.0
86,1469431208654DSC_0006.png,77.0,163.0,86.0,254.0
87,JPEG_20160627_111128_1000792292917.png,44.0,168.0,125.0,184.0
88,1473749861454IMG_1145.png,280.0,348.0,73.0,420.0
89,1472040810208w_peg_33_white_black_pink_03.png,59.0,159.0,102.0,340.0
90,1468846444578DSC_0272.png,61.0,269.0,210.0,263.0
91,JPEG_20161124_163039_1000728943777.png,117.0,156.0,33.0,378.0
92,JPEG_20160820_110116_1000778504855.png,170.0,239.0,70.0,276.0
93,1474711408767G2.png,41.0,129.0,90.0,251.0
94,1473749624462IMG_1174.png,49.0,206.0,158.0,191.0
95,1476860487551DSC_5649.png,67.0,185.0,116.0,306.0
96,1473231439135DeeplearnS11429.png,50.0,176.0,126.0,200.0
97,1472132432220DSC_0059.png,112.0,162.0,55.0,339.0
98,1475059845896DSC02404.png,33.0,67.0,37.0,277.0
99,JPEG_20161205_114001_1000254306960.png,55.0,134.0,84.0,425.0
100,1473750824594IMG_1031.png,75.0,229.0,153.0,171.0
101,1479158173735SinDenim12-11-20166751.png,27.0,83.0,64.0,353.0
102,JPEG_20161123_173647_1000600345662.png,258.0,302.0,47.0,411.0
103,JPEG_20161123_165707_1000305061541.png,179.0,220.0,40.0,431.0
104,1473231549663DeeplearnS11338.png,91.0,132.0,51.0,402.0
105,JPEG_20161126_121740_1000725504928.png,78.0,175.0,96.0,288.0
106,1473660967213DeeplearnS11248.png,97.0,204.0,106.0,277.0
107,1476785865049DSC_6784.png,55.0,191.0,135.0,215.0
108,1472288003019DSC_1710.png,59.0,94.0,42.0,330.0
109,JPEG_20160713_153002_100025423653.png,49.0,124.0,75.0,259.0
110,1472456863502DSC_1254.png,69.0,114.0,51.0,313.0
111,1474701525494DSC06953.png,126.0,168.0,44.0,274.0
112,147185858229820160817_145402.png,204.0,365.0,154.0,236.0
113,147437379273711473139153532-Roadster-Blue-Top-8161473139153276-2.png,50.0,179.0,130.0,282.0
114,JPEG_20160608_111129_1000168336490.png,89.0,148.0,63.0,307.0
115,1476883971112Untitled1.png,175.0,217.0,48.0,445.0
116,JPEG_20161123_174231_1000104878323.png,233.0,317.0,86.0,298.0
117,JPEG_20160810_110735_1000281841347.png,109.0,265.0,151.0,163.0
118,JPEG_20161028_151027_1000789295535.png,53.0,96.0,45.0,370.0
119,JPEG_20161126_123417_1000757906790.png,126.0,163.0,44.0,346.0
120,1469524779746DSC_0463.png,56.0,165.0,109.0,261.0
121,1479747294084SpringField16-11-201610820.png,22.0,76.0,60.0,289.0
122,JPEG_20160607_164354_1000425608121.png,64.0,132.0,75.0,459.0
123,1473418133263black-last-summer-maxi-dress2.png,32.0,189.0,160.0,170.0
124,147742613168120161025_160256.png,100.0,145.0,43.0,425.0
125,1476780044882DSC_6482.png,57.0,145.0,87.0,282.0
126,1468843548786DSC_0007.png,159.0,252.0,91.0,238.0
127,1478446796029DSC_2718.png,59.0,163.0,105.0,367.0
